subpopulation,treatment,iscore,ni_score,support,size_want_stay_same_pos,size_want_eng_manager,diff_avg_salaries
"{'Country': 'Germany', 'RaceEthnicity_WhiteorofEuropeandescent': 1.0, 'FormalEducation': 'Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)', 'Age': '18 - 24 years old'}",[{'Student': 'No'}],526723.7326,0.999973397,0.004493605,66,25,-134410.1624
"{'FormalEducation': 'Bachelor’s degree (BA, BS, B.Eng., etc.)', 'Age': '25 - 34 years old', 'Gender': 'Male', 'RaceEthnicity_MiddleEastern': 1.0}",[{'WakeTime': 'Between 7:01 - 8:00 AM'}],389256.6779,0.999584128,0.006419436,72,58,-150827.5479
"{'Age': '35 - 44 years old', 'FormalEducation': 'Other doctoral degree (Ph.D, Ed.D., etc.)'}",[{'WakeTime': 'Between 8:01 - 9:00 AM'}],1204995.965,1,0.009826675,142,57,-151475.8132
"{'Country': 'United Kingdom', 'RaceEthnicity_WhiteorofEuropeandescent': 1.0, 'FormalEducation': 'Master’s degree (MA, MS, M.Eng., MBA, etc.)'}",[{'YearsCodingProf': '18-20 years'}],2277318.95,1,0.013777097,185,94,-153610.8941
"{'FormalEducation': 'Bachelor’s degree (BA, BS, B.Eng., etc.)', 'RaceEthnicity_WhiteorofEuropeandescent': 1.0}",[{'LastNewJob': 'Between 1 and 2 years ago'}],1641521.443,1,0.274356822,3808,1748,-161223.8174
"{'Country': 'United Kingdom', 'RaceEthnicity_WhiteorofEuropeandescent': 1.0, 'Gender': 'Male', 'FormalEducation': 'Master’s degree (MA, MS, M.Eng., MBA, etc.)'}",[{'YearsCodingProf': '18-20 years'}],1911887.733,1,0.012641351,170,86,-172832.7803
"{'FormalEducation': 'Bachelor’s degree (BA, BS, B.Eng., etc.)', 'RaceEthnicity_WhiteorofEuropeandescent': 1.0, 'Gender': 'Male'}",[{'LastNewJob': 'Between 1 and 2 years ago'}],1789846.367,1,0.251691275,3502,1595,-218434.9746
"{'FormalEducation': 'Bachelor’s degree (BA, BS, B.Eng., etc.)', 'Country': 'Israel'}",[{'Student': 'No'}],338190.9954,0.998845191,0.005925633,70,50,-234347.2457
"{'Country': 'Germany', 'RaceEthnicity_WhiteorofEuropeandescent': 1.0, 'FormalEducation': 'Some college/university study without earning a degree'}",[{'YearsCodingProf': '9-11 years'}],1157086.297,1,0.006666337,102,33,-241653.8966
"{'Age': '35 - 44 years old', 'RaceEthnicity_WhiteorofEuropeandescent': 1.0, 'FormalEducation': 'Other doctoral degree (Ph.D, Ed.D., etc.)'}",[{'WakeTime': 'Between 8:01 - 9:00 AM'}],780443.1933,0.999999834,0.007851464,115,44,-247181.1605
"{'Country': 'Germany', 'RaceEthnicity_WhiteorofEuropeandescent': 1.0, 'Gender': 'Male', 'FormalEducation': 'Some college/university study without earning a degree'}",[{'YearsCodingProf': '9-11 years'}],1148555.13,1,0.006370056,98,31,-271519.713
"{'Country': 'Germany', 'FormalEducation': 'Some college/university study without earning a degree'}",[{'YearsCodingProf': '9-11 years'}],1378829.091,1,0.008740309,129,48,-283472.6434
"{'FormalEducation': 'Bachelor’s degree (BA, BS, B.Eng., etc.)', 'RaceEthnicity_WhiteorofEuropeandescent': 1.0, 'Country': 'United States'}",[{'LastNewJob': 'Between 1 and 2 years ago'}],3720388.745,1,0.124339539,1721,797,-288465.9816
"{'FormalEducation': 'Associate degree', 'RaceEthnicity_WhiteorofEuropeandescent': 1.0}",[{'YearsCodingProf': '0-2 years'}],1198392.351,1,0.022418646,344,110,-297569.1539
"{'FormalEducation': 'Associate degree', 'RaceEthnicity_WhiteorofEuropeandescent': 1.0, 'Gender': 'Male'}",[{'YearsCodingProf': '0-2 years'}],1054200.442,0.999999999,0.020492815,313,102,-343208.4125
"{'Country': 'United States', 'FormalEducation': 'Bachelor’s degree (BA, BS, B.Eng., etc.)', 'RaceEthnicity_WhiteorofEuropeandescent': 1.0, 'Gender': 'Male'}",[{'LastNewJob': 'Between 1 and 2 years ago'}],4202815.501,1,0.110809343,1531,713,-366241.2524
"{'Country': 'United Kingdom', 'FormalEducation': 'Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)'}",[{'LastNewJob': 'Between 2 and 4 years ago'}],3258989.208,1,0.005530591,94,18,-381535.4799
"{'FormalEducation': 'Bachelor’s degree (BA, BS, B.Eng., etc.)', 'Country': 'Brazil', 'Gender': 'Male'}",[{'WakeTime': 'Between 5:00 - 6:00 AM'}],3080226.425,1,0.007258901,105,42,-385445.3333
"{'FormalEducation': 'Bachelor’s degree (BA, BS, B.Eng., etc.)', 'Country': 'Brazil'}",[{'WakeTime': 'Between 5:00 - 6:00 AM'}],2114233.747,1,0.010122957,136,69,-390594.133
"{'Country': 'Germany', 'Gender': 'Male', 'FormalEducation': 'Some college/university study without earning a degree'}",[{'YearsCodingProf': '9-11 years'}],1576942.083,1,0.006962619,104,37,-393863.2037
"{'FormalEducation': 'Bachelor’s degree (BA, BS, B.Eng., etc.)', 'Country': 'United States'}",[{'LastNewJob': 'Between 1 and 2 years ago'}],2530131.848,1,0.167004099,2250,1132,-396415.7671
"{'Age': '25 - 34 years old', 'FormalEducation': 'Some college/university study without earning a degree'}",[{'WakeTime': 'Between 5:00 - 6:00 AM'}],3057374.968,1,0.037627771,493,269,-476257.9204
"{'Age': '25 - 34 years old', 'Gender': 'Male', 'FormalEducation': 'Some college/university study without earning a degree'}",[{'Hobby': 'No'}],1508769.868,1,0.035109377,457,254,-523207.6818
"{'Country': 'United Kingdom', 'FormalEducation': 'Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)', 'Gender': 'Male'}",[{'LastNewJob': 'Between 2 and 4 years ago'}],3616214.632,1,0.004296084,73,14,-526207.4677
"{'RaceEthnicity_WhiteorofEuropeandescent': 1.0, 'Age': '25 - 34 years old', 'FormalEducation': 'Some college/university study without earning a degree'}",[{'Hobby': 'No'}],1857802.078,1,0.031455237,415,222,-565158.0972
"{'RaceEthnicity_WhiteorofEuropeandescent': 1.0, 'Age': '25 - 34 years old', 'Gender': 'Male', 'FormalEducation': 'Some college/university study without earning a degree'}",[{'Hobby': 'No'}],1961649.845,1,0.029825688,393,211,-623899.6334
"{'Country': 'United Kingdom', 'RaceEthnicity_WhiteorofEuropeandescent': 1.0, 'FormalEducation': 'Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)'}",[{'LastNewJob': 'Between 2 and 4 years ago'}],3387847.833,1,0.004394845,75,14,-729081.7676
"{'Country': 'United Kingdom', 'RaceEthnicity_WhiteorofEuropeandescent': 1.0, 'FormalEducation': 'Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)', 'Gender': 'Male'}",[{'LastNewJob': 'Between 2 and 4 years ago'}],3472842.032,1,0.004098563,70,13,-733586.189
"{'Age': '35 - 44 years old', 'Country': 'Australia'}",[{'WakeTime': 'Between 7:01 - 8:00 AM'}],2786109.583,1,0.005975014,80,41,-977879.161
"{'Age': '25 - 34 years old', 'Country': 'United States', 'FormalEducation': 'Some college/university study without earning a degree'}",[{'WakeTime': 'Between 5:00 - 6:00 AM'}],10290829.14,1,0.010468619,140,72,-1887198.273
"{'RaceEthnicity_WhiteorofEuropeandescent': 1.0, 'Age': '25 - 34 years old', 'Country': 'United States', 'FormalEducation': 'Some college/university study without earning a degree'}",[{'WakeTime': 'Between 5:00 - 6:00 AM'}],11424954.73,1,0.009085971,116,68,-1982558.88
"{'Country': 'United States', 'Age': '25 - 34 years old', 'Gender': 'Male', 'FormalEducation': 'Some college/university study without earning a degree'}",[{'WakeTime': 'Between 5:00 - 6:00 AM'}],11234405.09,1,0.009332872,123,66,-2056360.715
"{'FormalEducation': 'Bachelor’s degree (BA, BS, B.Eng., etc.)', 'RaceEthnicity_EastAsian': 1.0}",[{'WakeTime': 'Between 8:01 - 9:00 AM'}],4648575.201,1,0.016986815,199,145,-2074062.78
"{'RaceEthnicity_WhiteorofEuropeandescent': 1.0, 'Country': 'United States', 'Age': '25 - 34 years old', 'Gender': 'Male', 'FormalEducation': 'Some college/university study without earning a degree'}",[{'WakeTime': 'Between 5:00 - 6:00 AM'}],12619333.17,1,0.008295887,106,62,-2176504.993
"{'FormalEducation': 'Primary/elementary school', 'Age': 'Under 18 years old'}",[{'WakeTime': 'Between 7:01 - 8:00 AM'}],17201822.32,1,0.004444225,74,16,-3383569.189
