subpopulation,treatment,iscore,ni_score,support,size_bachelor,size_master,diff_avg_salaries
"{'Country': 'Poland', 'Gender': 'Male'}",[{'YearsCodingProf': '0-2 years'}],2717.349136,0.052896579,0.013694929,330,481,-13822.80879
{'Country': 'Mexico'},[{'LastNewJob': 'Less than a year ago'}],56688.02822,0.67817925,0.007058545,347,71,-18258.00739
{'Country': 'Russian Federation'},[{'LastNewJob': 'Less than a year ago'}],3897.905592,0.074996828,0.024012564,652,770,-22566.73215
{'Country': 'Poland'},[{'YearsCodingProf': '0-2 years'}],961.5624174,0.019047508,0.021851095,534,760,-23361.94942
{'Country': 'India'},[{'LastNewJob': 'Between 2 and 4 years ago'}],79308.48258,0.795291784,0.157500127,6944,2383,-25059.07445
{'Country': 'Israel'},[{'WakeTime': 'Between 6:01 - 7:00 AM'}],428542.8741,0.99981045,0.008730306,399,118,-26404.96597
{'Country': 'China'},"[{'YearsCodingProf': '3-5 years'}, {'WakeTime': 'Between 6:01 - 7:00 AM'}]",6125438.299,1,0.010266975,436,172,-30252.48731
"{'Gender': 'Male', 'Country': 'Ukraine'}",[{'YearsCodingProf': '0-2 years'}],88288.90892,0.828946376,0.00665327,161,233,-32132.84504
"{'Country': 'United States', 'Age': '35 - 44 years old', 'Gender': 'Male'}","[{'Student': 'Yes, full-time'}]",2920887.792,1,0.037656833,1583,647,-54827.70749
{'Country': 'United Kingdom'},[{'LastNewJob': 'Less than a year ago'}],238589.2855,0.99153475,0.066161198,2646,1272,-77291.85619
"{'RaceEthnicity_WhiteorofEuropeandescent': 1.0, 'Country': 'United Kingdom'}",[{'LastNewJob': 'Less than a year ago'}],515642.1543,0.999966796,0.044445195,1815,817,-90022.48623
{'Country': 'Turkey'},[{'YearsCodingProf': '9-11 years'}],86859.57993,0.823985975,0.010064337,482,114,-92889.09194
{'Country': 'Denmark'},"[{'Student': 'Yes, full-time'}]",1310626.526,1,0.006197335,185,182,-100477.3341
{'Country': 'Finland'},[{'WakeTime': 'Between 6:01 - 7:00 AM'}],320111.9783,0.99834216,0.005353012,184,133,-136391.3312
"{'Country': 'United Kingdom', 'Age': '18 - 24 years old', 'Gender': 'Male'}",[{'Hobby': 'No'}],4857138.999,1,0.006501292,296,89,-330901.9198
"{'Country': 'United Kingdom', 'RaceEthnicity_WhiteorofEuropeandescent': 1.0, 'Age': '18 - 24 years old', 'Gender': 'Male'}",[{'Hobby': 'No'}],4804512.362,1,0.005910265,273,77,-381782.5215
