subpopulation,treatment,iscore,ni_score,support,size_men,size_women,diff_avg_diabetes
"{'Race': 1.0, 'IsBornInUSA': 1.0, 'IsDiagnosedAsthma': 2.0}","[{'HoldHealthInsurance': 4.0}, {'DoesDoctorRecommendExercise': 1.0}]",0.180970645,0.000180954,0.46511194,2378,2608,-0.022691711
"{'Region': 3.0, 'IsDiagnosedAsthma': 2.0}","[{'HoldHealthInsurance': 4.0}, {'Exercise': 2.0}]",0.271622505,0.000271586,0.340951493,1691,1964,-0.026708127
"{'Married': 1.0, 'IsWorking': 1.0, 'IsDiagnosedAsthma': 2.0}","[{'TakesAspirinFrequently': 1.0}, {'Exercise': 2.0}]",0.142427682,0.000142418,0.291977612,1743,1387,-0.028923191
"{'IsDiagnosedAsthma': 2.0, 'IsBornInUSA': 1.0, 'Region': 3.0}","[{'HoldHealthInsurance': 4.0}, {'Exercise': 2.0}]",0.307032877,0.000306986,0.251026119,1244,1447,-0.029057791
"{'Race': 1.0, 'Region': 3.0}","[{'HoldHealthInsurance': 4.0}, {'Exercise': 2.0}]",0.274515044,0.000274477,0.243470149,1218,1392,-0.029454023
"{'IsWorking': 1.0, 'Married': 1.0}","[{'TakesAspirinFrequently': 1.0}, {'Exercise': 2.0}]",0.140947742,0.000140938,0.315485075,1845,1537,-0.029897752
"{'IsWorking': 1.0, 'IsBornInUSA': 1.0, 'Married': 1.0}","[{'TakesAspirinFrequently': 1.0}, {'DoesDoctorRecommendExercise': 1.0}]",0.095286881,9.53E-05,0.212126866,1185,1089,-0.037135451
"{'Race': 1.0, 'Married': 1.0}","[{'HoldHealthInsurance': 5.0}, {'FeltNervous': 4.0}]",0.462658901,0.000462552,0.36744403,1920,2019,-0.037843611
"{'Race': 1.0, 'Married': 1.0, 'IsDiagnosedAsthma': 2.0}","[{'HoldHealthInsurance': 6.0}, {'Exercise': 2.0}]",0.188977608,0.00018896,0.336567164,1799,1809,-0.038321148
"{'Race': 1.0, 'Region': 3.0, 'IsDiagnosedAsthma': 2.0}","[{'HoldHealthInsurance': 6.0}, {'FeltNervous': 2.0}]",0.376136007,0.000376065,0.221268657,1133,1239,-0.03914554
"{'IsBornInUSA': 1.0, 'IsWorking': 4.0}","[{'TakesAspirinFrequently': 1.0}, {'FeltNervous': 2.0}]",0.126396905,0.000126389,0.260914179,1099,1698,-0.039293136
{'IsWorking': 4.0},"[{'HoldHealthInsurance': 4.0}, {'DoesDoctorRecommendExercise': 1.0}]",0.055108183,5.51E-05,0.348227612,1347,2386,-0.043109988
{'Married': 1.0},"[{'HoldHealthInsurance': 4.0}, {'Exercise': 2.0}]",0.093901535,9.39E-05,0.487779851,2550,2679,-0.044668555
"{'Married': 1.0, 'IsDiagnosedAsthma': 2.0}","[{'HoldHealthInsurance': 4.0}, {'Exercise': 2.0}]",0.112610599,0.000112604,0.448227612,2399,2406,-0.046546999
"{'Race': 1.0, 'IsBornInUSA': 1.0, 'Married': 1.0}","[{'TakesAspirinFrequently': 1.0}, {'DoesDoctorRecommendExercise': 1.0}]",0.080546852,8.05E-05,0.266324627,1383,1472,-0.05042598
"{'Race': 1.0, 'Married': 1.0, 'IsBornInUSA': 1.0, 'IsDiagnosedAsthma': 2.0}","[{'TakesAspirinFrequently': 1.0}, {'DoesDoctorRecommendExercise': 1.0}]",0.098601447,9.86E-05,0.238899254,1276,1285,-0.052294988
"{'IsBornInUSA': 1.0, 'IsWorking': 4.0, 'IsDiagnosedAsthma': 2.0}","[{'HoldHealthInsurance': 4.0}, {'DoesDoctorRecommendExercise': 1.0}]",0.147681128,0.00014767,0.224160448,987,1416,-0.053069136
"{'IsWorking': 4.0, 'IsDiagnosedAsthma': 2.0}",[{'TakesAspirinFrequently': 1.0}],0.065271921,6.53E-05,0.305317164,1225,2048,-0.05699418
"{'IsBornInUSA': 1.0, 'Married': 1.0}","[{'HoldHealthInsurance': 4.0}, {'Exercise': 2.0}]",0.13295802,0.000132949,0.327798507,1708,1806,-0.06053138
"{'Race': 1.0, 'IsWorking': 4.0}","[{'HoldHealthInsurance': 6.0}, {'Exercise': 2.0}]",0.099619259,9.96E-05,0.243283582,933,1675,-0.06198717
"{'Married': 1.0, 'IsBornInUSA': 1.0, 'IsDiagnosedAsthma': 2.0}","[{'HoldHealthInsurance': 4.0}, {'DoesDoctorRecommendExercise': 1.0}]",0.197892053,0.000197872,0.294496269,1582,1575,-0.063447113
"{'Race': 1.0, 'IsWorking': 4.0, 'IsDiagnosedAsthma': 2.0}","[{'HoldHealthInsurance': 6.0}, {'Exercise': 2.0}]",0.131966268,0.000131958,0.21483209,849,1454,-0.071118542
