support,itemset,GROUP_1,GROUP_2,IsDiagnosedCancer,IsDiagnosedCancer_group1,IsDiagnosedCancer_group2,IsDiagnosedCancer_div,length,support_count
0.6097012528107935,"frozenset({'IsDiagnosedAsthma=2.0', 'Race=1', 'IsHadStroke=2.0'})",1909.0,1887.0,1.8703898840885143,1.9916186485070717,1.7477477477477477,0.24387090075932405,3,3796.0
0.6750722775457758,"frozenset({'Race=1', 'IsHadStroke=2.0'})",2128.0,2075.0,1.8703307161551272,1.9901315789473684,1.7474698795180723,0.24266169942929605,2,4203.0
0.7150658528750402,"frozenset({'BornInUSA=1.0', 'IsHadStroke=2.0', 'IsHadHeartAttack=2.0'})",2526.0,1926.0,1.887915543575921,1.991686460807601,1.7518172377985461,0.2398692230090549,3,4452.0
0.583681336331513,"frozenset({'IsDiagnosedAsthma=2.0', 'Race=1', 'IsHadStroke=2.0', 'IsHadHeartAttack=2.0'})",1909.0,1725.0,1.879196477710512,1.9916186485070717,1.7547826086956522,0.23683603981141954,4,3634.0
0.6450369418567299,"frozenset({'Race=1', 'IsHadStroke=2.0', 'IsHadHeartAttack=2.0'})",2126.0,1890.0,1.879980079681275,1.9905926622765757,1.7555555555555555,0.23503710672102018,3,4016.0
0.8923867651782846,frozenset({'IsDiagnosedAsthma=2.0'}),2790.0,2766.0,1.8801295896328294,1.9939068100358424,1.765365148228489,0.22854166180735347,1,5556.0
0.8509476389335047,"frozenset({'IsDiagnosedAsthma=2.0', 'IsHadHeartAttack=2.0'})",2790.0,2508.0,1.8882597206493017,1.9939068100358424,1.7707336523125996,0.22317315772324275,2,5298.0
0.8462897526501767,"frozenset({'IsDiagnosedAsthma=2.0', 'IsHadStroke=2.0'})",2781.0,2488.0,1.889922186373126,1.9942466738583244,1.7733118971061093,0.22093477675221518,2,5269.0
0.950530035335689,frozenset({'IsHadHeartAttack=2.0'}),3133.0,2785.0,1.8896586684690775,1.992658793488669,1.7737881508078994,0.2188706426807696,1,5918.0
0.9460327658207517,frozenset({'IsHadStroke=2.0'}),3121.0,2769.0,1.8906621392190153,1.9926305671259212,1.7757313109425785,0.21689925618334271,1,5890.0
0.5358175393511082,frozenset({'Sex=2'}),1601.0,1735.0,1.876199040767386,1.9887570268582135,1.7723342939481268,0.21642273291008673,1,3336.0
0.8154513331191776,"frozenset({'IsDiagnosedAsthma=2.0', 'IsHadStroke=2.0', 'IsHadHeartAttack=2.0'})",2781.0,2296.0,1.897774276147331,1.9942466738583244,1.7809233449477353,0.21332332891058914,3,5077.0
0.5053003533568905,"frozenset({'IsHadStroke=2.0', 'Sex=2'})",1588.0,1558.0,1.8852511125238398,1.9892947103274559,1.779204107830552,0.2100906024969038,2,3146.0
0.9100546097012528,"frozenset({'IsHadStroke=2.0', 'IsHadHeartAttack=2.0'})",3119.0,2547.0,1.8990469466996118,1.9929464571978197,1.784059678052611,0.2088867791452087,2,5666.0
0.5152585929971089,"frozenset({'IsHadHeartAttack=2.0', 'Sex=2'})",1599.0,1609.0,1.885286783042394,1.9893683552220138,1.7818520820385333,0.20751627318348054,2,3208.0
